"pred_inv","persub_max_ne","persub_min_ne","persub_avg_ne","persub_10_ptile_ne","persub_90_ptile_ne","frequency"
"http://dbpedia.org/ontology/similar","15","1","2.012448132780083","1.0","4.0","970"
"http://dbpedia.org/ontology/beatifiedBy","298","1","10.483516483516484","1.0","21.0","954"
"http://dbpedia.org/ontology/mayor","69","1","1.683453237410072","1.0","1.0","936"
"http://dbpedia.org/ontology/denomination","169","1","5.261363636363637","1.0","10.5","926"
"http://dbpedia.org/ontology/sisterNewspaper","14","1","1.7466410748560461","1.0","2.0","910"
"http://dbpedia.org/ontology/choreographer","42","1","2.932258064516129","1.0","5.100000000000023","909"
"http://dbpedia.org/ontology/firstAscentPerson","27","1","1.8183673469387756","1.0","3.1000000000000227","891"
"http://dbpedia.org/ontology/aircraftTransport","39","1","2.2794871794871794","1.0","4.0","889"
"http://dbpedia.org/ontology/splitFromParty","13","1","1.4564860426929394","1.0","3.0","887"
"http://dbpedia.org/ontology/derivative","12","1","1.9708520179372198","1.0","4.0","879"
"http://dbpedia.org/ontology/event","25","1","2.690625","1.0","6.0","861"
"http://dbpedia.org/ontology/politicalPartyOfLeader","43","1","2.3534246575342466","1.0","4.0","859"
"http://dbpedia.org/ontology/areaOfSearch","117","1","16.52","1.0","42.20000000000002","826"
"http://dbpedia.org/ontology/availableSmartCard","121","1","35.78260869565217","1.2000000000000002","88.8","823"
"http://dbpedia.org/ontology/gameArtist","30","1","2.433333333333333","1.0","6.0","803"
"http://dbpedia.org/ontology/mergedIntoParty","12","1","1.4981273408239701","1.0","3.0","800"
"http://dbpedia.org/ontology/firstRace","49","1","2.378787878787879","1.0","4.0","785"
"http://dbpedia.org/ontology/anthem","79","1","1.7139689578713968","1.0","2.0","773"
"http://dbpedia.org/ontology/category","246","1","7.888888888888889","1.0","17.200000000000003","781"
"http://dbpedia.org/ontology/ruralMunicipality","18","1","2.255072463768116","1.0","4.0","778"
"http://dbpedia.org/ontology/mythology","775","775","775.0","775.0","775.0","775"
